"day","cases"
1,1
2,1
3,1
4,0
5,0
6,1
7,0
8,1
9,1
10,0
11,1
12,0
13,0
14,0
15,0
16,0
17,0
18,1
19,1
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,1
32,0
33,0
34,1
35,1
36,0
37,0
38,0
39,0
40,0
41,0
42,1
43,1
44,1
45,1
46,1
47,1
48,2
49,0
50,0
51,1
52,0
53,0
54,0
55,0
56,3
57,1
58,0
59,2
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,1
71,0
72,0
73,0
74,0
75,0
76,1
77,0
78,0
79,1
80,0
81,0
82,0
83,1
84,0
85,1
86,1
87,0
88,0
89,0
90,1
91,1
92,0
93,0
94,0
95,0
96,0
97,0
98,1
99,0
100,2
101,0
102,0
103,1
104,2
105,1
106,1
107,0
108,0
109,1
110,0
111,0
112,0
113,0
114,1
115,0
116,0
117,1
118,2
119,0
120,0
121,0
122,0
123,0
124,0
125,1
126,0
127,0
128,0
129,1
130,0
131,0
132,1
133,1
134,0
135,0
136,1
137,1
138,0
139,2
140,1
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,2
150,0
151,0
152,0
153,0
154,2
155,0
156,0
157,0
158,0
159,0
160,1
161,1
162,0
163,1
164,0
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,0
177,0
178,1
179,0
180,1
181,0
182,0
183,0
184,1
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,2
196,0
197,1
198,1
199,0
200,1
201,0
202,0
203,0
204,0
205,0
206,0
207,1
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,1
221,0
222,0
223,3
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,1
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,1
245,1
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,1
267,1
268,0
269,1
270,0
271,0
272,0
273,0
274,1
275,0
276,0
277,0
278,0
279,0
280,0
281,1
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,1
296,0
297,1
298,0
299,0
300,1
301,0
302,2
303,0
304,1
305,0
306,0
307,1
308,1
309,2
310,0
311,0
312,0
313,1
314,0
315,2
316,1
317,1
318,0
319,0
320,0
321,1
322,1
323,1
324,1
325,1
326,0
327,0
328,0
329,0
330,0
331,1
332,0
333,1
334,0
335,0
336,0
337,3
338,1
339,2
340,0
341,1
342,0
343,0
344,1
345,2
346,0
347,1
348,1
349,0
350,0
351,1
352,0
353,0
354,1
355,1
356,0
357,0
358,0
359,0
360,0
361,1
362,0
363,3
364,2
365,2
366,0
367,0
368,0
369,1
370,2
371,0
372,1
373,2
374,0
375,0
376,0
377,1
378,0
379,0
380,0
381,0
382,0
383,1
384,0
385,1
386,0
387,0
388,1
389,0
390,0
391,1
392,1
393,1
394,0
395,0
396,0
397,0
398,0
399,1
400,0
401,0
402,5
403,1
404,1
405,0
406,0
407,0
408,1
409,0
410,0
411,0
412,1
413,0
414,0
415,1
416,0
417,0
418,0
419,1
420,0
421,0
422,0
423,2
424,0
425,1
426,1
427,0
428,0
429,1
430,0
431,0
432,0
433,1
434,0
435,1
436,1
437,1
438,0
439,1
440,0
441,0
442,0
443,0
444,2
445,0
446,1
447,0
448,1
449,1
450,1
451,1
452,4
453,2
454,1
455,2
456,1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,1
467,1
468,1
469,1
470,1
471,3
472,1
473,1
474,0
475,0
476,0
477,1
478,1
479,3
480,0
481,1
482,1
483,0
484,0
485,0
486,0
487,0
488,1
489,3
490,0
491,0
492,1
493,0
494,1
495,0
496,1
497,1
498,3
499,0
500,0
501,0
502,0
503,3
504,0
505,0
506,2
507,0
508,1
509,1
510,1
511,1
512,0
513,1
514,0
515,0
516,0
517,1
518,1
519,1
520,1
521,2
522,3
523,0
524,0
525,1
526,2
527,0
528,1
529,0
530,0
531,0
532,0
533,0
534,1
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,2
550,0
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,2
559,1
560,0
561,0
562,0
563,0
564,1
565,2
566,1
567,0
568,1
569,0
570,1
571,0
572,1
573,0
574,1
575,0
576,2
577,0
578,0
579,1
580,0
581,0
582,0
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,1
611,0
612,1
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,0
623,1
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,1
636,0
637,0
638,0
639,1
640,0
641,0
642,0
643,0
644,2
645,0
646,0
647,0
648,0
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,0
657,2
658,1
659,0
660,1
661,0
662,0
663,0
664,0
665,1
666,0
667,0
668,2
669,1
670,0
671,1
672,0
673,0
674,1
675,0
676,1
677,0
678,2
679,0
680,0
681,1
682,0
683,0
684,1
685,1
686,0
687,0
688,1
689,1
690,1
691,0
692,0
693,0
694,1
695,1
696,0
697,0
698,3
699,1
700,0
701,4
702,0
703,0
704,0
705,1
706,1
707,0
708,1
709,3
710,2
711,4
712,0
713,2
714,0
715,2
716,2
717,0
718,0
719,2
720,1
721,2
722,2
723,3
724,2
725,0
726,3
727,0
728,3
729,1
730,4
731,2
732,3
733,1
734,3
735,1
736,2
737,4
738,3
739,1
740,0
741,4
742,2
743,1
744,1
745,0
746,1
747,0
748,2
749,0
750,0
751,0
752,1
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,3
763,2
764,0
765,0
766,5
767,0
768,3
769,3
770,1
771,5
772,7
773,0
774,1
775,1
776,1
777,5
778,1
779,4
780,4
781,2
782,1
783,3
784,3
785,1
786,0
787,0
788,0
789,1
790,1
791,4
792,2
793,1
794,2
795,0
796,3
797,0
798,3
799,3
800,2
801,2
802,1
803,5
804,3
805,2
806,2
807,3
808,1
809,3
810,2
811,8
812,4
813,3
814,0
815,0
816,5
817,8
818,4
819,1
820,5
821,1
822,3
823,0
824,0
825,3
826,2
827,1
828,1
829,1
830,1
831,0
832,2
833,0
834,1
835,1
836,0
837,1
838,0
839,1
840,0
841,2
842,2
843,0
844,1
845,0
846,0
847,3
848,0
849,5
850,1
851,0
852,4
853,2
854,5
855,1
856,1
857,1
858,2
859,1
860,4
861,0
862,1
863,4
864,0
865,2
866,0
867,3
868,0
869,1
870,4
871,0
872,2
873,2
874,3
875,1
876,1
877,1
878,2
879,2
880,0
881,1
882,1
883,0
884,2
885,2
886,1
887,2
888,0
889,1
890,4
891,1
892,1
893,0
894,0
895,2
896,1
897,0
898,1
899,5
900,0
901,1
902,1
903,3
904,1
905,0
906,1
907,0
908,1
909,1
910,1
911,1
912,2
913,0
914,0
915,3
916,1
917,0
918,0
919,1
920,0
921,1
922,0
923,2
924,0
925,0
926,2
927,0
928,0
929,0
930,0
931,1
932,0
933,0
934,1
935,1
936,1
937,1
938,2
939,1
940,1
941,1
942,1
943,0
944,3
945,0
946,2
947,1
948,1
949,0
950,0
951,1
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,3
962,0
963,0
964,0
965,1
966,0
967,0
968,1
969,0
970,4
971,2
972,1
973,2
974,0
975,3
976,1
977,1
978,0
979,3
980,1
981,0
982,0
983,0
984,0
985,2
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,1
997,0
998,1
999,2
1000,0
1001,1
1002,0
1003,1
1004,0
1005,1
1006,0
1007,1
1008,0
1009,0
1010,2
1011,0
1012,1
1013,0
1014,2
1015,1
1016,1
1017,3
1018,1
1019,0
1020,2
1021,2
1022,0
1023,3
1024,2
1025,1
1026,0
1027,0
1028,1
1029,0
1030,0
1031,1
1032,1
1033,0
1034,1
1035,1
1036,1
1037,3
1038,3
1039,0
1040,1
1041,1
1042,2
1043,1
1044,0
1045,0
1046,2
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,0
1057,1
1058,4
1059,1
1060,0
1061,2
1062,2
1063,1
1064,3
1065,2
1066,0
1067,1
1068,3
1069,1
1070,2
1071,2
1072,1
1073,2
1074,1
1075,2
1076,1
1077,1
1078,3
1079,1
1080,4
1081,3
1082,3
1083,5
1084,4
1085,5
1086,1
1087,0
1088,2
1089,0
1090,0
1091,3
1092,4
1093,4
1094,3
1095,7
1096,2
1097,5
1098,7
1099,3
1100,3
1101,2
1102,1
1103,4
1104,2
1105,1
1106,3
1107,1
1108,5
1109,5
1110,1
1111,4
1112,4
1113,1
1114,3
1115,0
1116,0
1117,0
1118,0
1119,4
1120,0
1121,1
1122,2
1123,1
1124,0
1125,2
1126,4
1127,2
1128,2
1129,5
1130,2
1131,3
1132,1
1133,2
1134,1
1135,3
1136,2
1137,6
1138,1
1139,4
1140,6
1141,3
1142,3
1143,3
1144,4
1145,1
1146,3
1147,6
1148,4
1149,5
1150,4
1151,5
1152,1
1153,2
1154,1
1155,2
1156,0
1157,1
1158,2
1159,2
1160,2
1161,4
1162,1
1163,2
1164,3
1165,1
1166,1
1167,3
1168,5
1169,0
1170,2
1171,1
1172,1
1173,2
1174,1
1175,3
1176,1
1177,2
1178,4
1179,7
1180,1
1181,5
1182,8
1183,1
1184,3
1185,3
1186,2
1187,0
1188,0
1189,4
1190,3
1191,2
1192,3
1193,0
1194,0
1195,2
1196,1
1197,3
1198,3
1199,1
1200,1
1201,1
1202,0
1203,3
1204,4
1205,1
1206,3
1207,1
1208,2
1209,4
1210,2
1211,1
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,2
1219,0
1220,1
1221,2
1222,0
1223,1
1224,3
1225,1
1226,2
1227,1
1228,5
1229,2
1230,2
1231,1
1232,2
1233,1
1234,2
1235,2
1236,4
1237,2
1238,2
1239,4
1240,3
1241,4
1242,2
1243,3
1244,4
1245,3
1246,0
1247,2
1248,3
1249,4
1250,2
1251,1
1252,3
1253,3
1254,2
1255,2
1256,1
1257,1
1258,1
1259,4
1260,0
1261,2
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,2
1274,3
1275,2
1276,1
1277,2
1278,2
1279,2
1280,0
1281,0
1282,1
1283,0
1284,1
1285,1
1286,0
1287,0
1288,1
1289,0
1290,1
1291,1
1292,1
1293,0
1294,1
1295,1
1296,2
1297,3
1298,2
1299,1
1300,0
1301,2
1302,3
1303,2
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,2
1319,1
1320,0
1321,2
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,2
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,2
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,2
1358,1
1359,1
1360,0
1361,0
1362,0
1363,1
1364,2
1365,0
1366,0
1367,0
1368,0
1369,0
1370,2
1371,0
1372,2
1373,1
1374,0
1375,1
1376,0
1377,0
1378,1
1379,0
1380,0
1381,0
1382,3
1383,0
1384,0
1385,3
1386,0
1387,1
1388,0
1389,1
1390,0
1391,3
1392,2
1393,0
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,2
1403,2
1404,0
1405,1
1406,3
1407,0
1408,0
1409,1
1410,1
1411,0
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,2
1425,3
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,2
1435,2
1436,1
1437,3
1438,1
1439,2
1440,1
1441,2
1442,2
1443,2
1444,1
1445,2
1446,4
1447,3
1448,1
1449,0
1450,1
1451,2
1452,5
1453,3
1454,6
1455,1
1456,6
1457,3
1458,6
1459,0
1460,5
1461,4
1462,7
1463,5
1464,5
1465,4
1466,2
1467,2
1468,1
1469,3
1470,0
1471,1
1472,1
1473,2
1474,3
1475,4
1476,1
1477,0
1478,1
1479,2
1480,1
1481,1
1482,0
1483,2
1484,2
1485,1
1486,0
1487,2
1488,1
1489,2
1490,0
1491,0
1492,3
1493,1
1494,1
1495,0
1496,2
1497,3
1498,1
1499,0
1500,5
1501,3
1502,0
1503,3
1504,4
1505,0
1506,2
1507,5
1508,6
1509,4
1510,4
1511,6
1512,2
1513,3
1514,2
1515,7
1516,3
1517,4
1518,0
1519,2
1520,2
1521,2
1522,3
1523,0
1524,2
1525,1
1526,1
1527,0
1528,2
1529,3
1530,4
1531,1
1532,4
1533,1
1534,1
1535,0
1536,3
1537,3
1538,1
1539,0
1540,1
1541,3
1542,3
1543,4
1544,6
1545,2
1546,4
1547,1
1548,3
1549,2
1550,4
1551,0
1552,3
1553,7
1554,1
1555,5
1556,1
1557,1
1558,4
1559,2
1560,1
1561,3
1562,4
1563,2
1564,4
1565,5
1566,0
1567,5
1568,1
1569,4
1570,0
1571,0
1572,2
1573,1
1574,3
1575,2
1576,0
1577,5
1578,2
1579,1
1580,2
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,2
1589,0
1590,1
1591,1
1592,0
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,1
1601,0
1602,1
1603,1
1604,1
1605,3
1606,0
1607,1
1608,1
1609,1
1610,2
1611,2
1612,4
1613,0
1614,2
1615,1
1616,6
1617,1
1618,2
1619,2
1620,1
1621,0
1622,1
1623,1
1624,2
1625,1
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,1
1638,0
1639,2
1640,0
1641,0
1642,0
1643,1
1644,5
1645,1
1646,0
1647,1
1648,0
1649,1
1650,0
1651,2
1652,0
1653,1
1654,1
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,1
1662,1
1663,2
1664,0
1665,3
1666,1
1667,3
1668,0
1669,1
1670,0
1671,2
1672,0
1673,1
1674,3
1675,1
1676,0
1677,0
1678,1
1679,1
1680,2
1681,0
1682,1
1683,1
1684,0
1685,0
1686,1
1687,0
1688,0
1689,1
1690,1
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,2
1698,1
1699,1
1700,2
1701,3
1702,0
1703,0
1704,1
1705,0
1706,0
1707,0
1708,1
1709,3
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,1
1729,0
1730,1
1731,2
1732,0
1733,2
1734,0
1735,2
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,0
1743,3
1744,0
1745,1
1746,2
1747,1
1748,0
1749,0
1750,2
1751,1
1752,2
1753,2
1754,0
1755,0
1756,2
1757,2
1758,1
1759,0
1760,2
1761,1
1762,1
1763,3
1764,1
1765,1
1766,0
1767,2
1768,0
1769,0
1770,1
1771,1
1772,1
1773,1
1774,3
1775,1
1776,2
1777,1
1778,2
1779,0
1780,1
1781,1
1782,2
1783,3
1784,1
1785,3
1786,0
1787,1
1788,2
1789,1
1790,2
1791,3
1792,0
1793,2
1794,2
1795,1
1796,0
1797,3
1798,3
1799,2
1800,1
1801,2
1802,0
1803,3
1804,3
1805,5
1806,2
1807,1
1808,3
1809,4
1810,3
1811,1
1812,4
1813,2
1814,2
1815,4
1816,6
1817,3
1818,1
1819,1
1820,1
1821,4
1822,3
1823,3
1824,6
1825,2
1826,7
1827,8
1828,4
1829,1
1830,7
1831,6
1832,4
1833,3
1834,4
1835,2
1836,2
1837,2
1838,0
1839,1
1840,4
1841,1
1842,2
1843,3
1844,0
1845,2
1846,1
1847,2
1848,1
1849,1
1850,3
1851,2
1852,1
1853,0
1854,1
1855,0
1856,1
1857,1
1858,3
1859,2
1860,1
1861,1
1862,1
1863,3
1864,0
1865,1
1866,2
1867,2
1868,1
1869,1
1870,6
1871,2
1872,4
1873,1
1874,3
1875,5
1876,2
1877,2
1878,5
1879,4
1880,5
1881,2
1882,2
1883,2
1884,3
1885,0
1886,1
1887,2
1888,1
1889,3
1890,0
1891,4
1892,0
1893,0
1894,2
1895,2
1896,0
1897,0
1898,1
1899,1
1900,2
1901,3
1902,4
1903,2
1904,0
1905,2
1906,5
1907,0
1908,2
1909,0
1910,2
1911,3
1912,3
1913,2
1914,2
1915,1
1916,4
1917,1
1918,2
1919,5
1920,3
1921,3
1922,1
1923,1
1924,2
1925,1
1926,2
1927,2
1928,1
1929,0
1930,0
1931,2
1932,0
1933,3
1934,0
1935,2
1936,1
1937,1
1938,0
1939,2
1940,2
1941,1
1942,1
1943,0
1944,0
1945,5
1946,4
1947,0
1948,0
1949,1
1950,1
1951,2
1952,1
1953,3
1954,2
1955,1
1956,0
1957,0
1958,1
1959,2
1960,0
1961,1
1962,1
1963,4
1964,0
1965,1
1966,1
1967,0
1968,0
1969,1
1970,1
1971,2
1972,3
1973,2
1974,2
1975,1
1976,1
1977,2
1978,2
1979,1
1980,1
1981,0
1982,4
1983,0
1984,0
1985,0
1986,0
1987,3
1988,1
1989,2
1990,2
1991,1
1992,0
1993,0
1994,1
1995,0
1996,0
1997,1
1998,2
1999,0
2000,1
2001,1
2002,0
2003,2
2004,1
2005,2
2006,0
2007,1
2008,0
2009,2
2010,1
2011,4
2012,1
2013,3
2014,0
2015,2
2016,1
2017,1
2018,0
2019,1
2020,2
2021,0
2022,0
2023,3
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,2
2032,0
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,0
2041,2
2042,0
2043,1
2044,0
2045,1
2046,0
2047,0
2048,0
2049,2
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,2
2094,0
2095,0
2096,0
2097,0
2098,1
2099,4
2100,1
2101,1
2102,2
2103,0
2104,0
2105,0
2106,1
2107,3
2108,1
2109,1
2110,0
2111,0
2112,0
2113,3
2114,1
2115,2
2116,2
2117,2
2118,0
2119,0
2120,0
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,2
2128,1
2129,1
2130,0
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,1
2140,1
2141,2
2142,0
2143,1
2144,1
2145,1
2146,2
2147,2
2148,0
2149,1
2150,2
2151,1
2152,1
2153,2
2154,1
2155,1
2156,2
2157,2
2158,0
2159,4
2160,1
2161,3
2162,2
2163,0
2164,1
2165,3
2166,7
2167,0
2168,2
2169,4
2170,3
2171,3
2172,4
2173,2
2174,2
2175,5
2176,3
2177,5
2178,4
2179,1
2180,3
2181,1
2182,4
2183,6
2184,2
2185,2
2186,5
2187,8
2188,2
2189,7
2190,7
2191,7
2192,4
2193,5
2194,5
2195,1
2196,5
2197,3
2198,1
2199,7
2200,0
2201,0
2202,2
2203,1
2204,2
2205,2
2206,0
2207,1
2208,0
2209,1
2210,2
2211,1
2212,1
2213,2
2214,1
2215,1
2216,1
2217,0
2218,0
2219,0
2220,0
2221,1
2222,2
2223,0
2224,2
2225,2
2226,1
2227,3
2228,1
2229,1
2230,1
2231,4
2232,1
2233,1
2234,2
2235,1
2236,1
2237,4
2238,1
2239,2
2240,5
2241,1
2242,3
2243,2
2244,5
2245,1
2246,3
2247,3
2248,0
2249,1
2250,2
2251,4
2252,1
2253,3
2254,2
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,2
2262,2
2263,1
2264,0
2265,4
2266,1
2267,1
2268,2
2269,5
2270,1
2271,1
2272,0
2273,3
2274,2
2275,1
2276,2
2277,1
2278,0
2279,1
2280,2
2281,2
2282,0
2283,0
2284,0
2285,1
2286,0
2287,0
2288,3
2289,1
2290,1
2291,0
2292,3
2293,2
2294,2
2295,2
2296,0
2297,1
2298,0
2299,1
2300,2
2301,0
2302,1
2303,2
2304,2
2305,0
2306,4
2307,2
2308,0
2309,0
2310,1
2311,0
2312,0
2313,2
2314,1
2315,0
2316,1
2317,0
2318,0
2319,2
2320,3
2321,2
2322,1
2323,1
2324,0
2325,0
2326,3
2327,1
2328,0
2329,3
2330,1
2331,1
2332,2
2333,1
2334,0
2335,1
2336,0
2337,2
2338,0
2339,1
2340,2
2341,2
2342,1
2343,1
2344,1
2345,1
2346,3
2347,0
2348,2
2349,1
2350,0
2351,0
2352,0
2353,0
2354,1
2355,2
2356,0
2357,1
2358,2
2359,1
2360,1
2361,2
2362,1
2363,0
2364,2
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,2
2372,0
2373,2
2374,0
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,2
2389,1
2390,0
2391,0
2392,1
2393,2
2394,1
2395,0
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,3
2410,1
2411,1
2412,0
2413,2
2414,0
2415,0
2416,0
2417,1
2418,0
2419,0
2420,0
2421,0
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,1
2443,1
2444,2
2445,0
2446,1
2447,0
2448,2
2449,1
2450,1
